================ SOAK CHECKPOINT: 2026-09-02-after-five-day-gap ================
taken(laptop)      2026-09-02T20:09:46+08:00
!!!! management path 192.168.108.19 is down: ssh: connect to host 192.168.108.19 port 22: Operation timed out
mgmt_path          10.41.0.208
mgmt_medium        halow -- SAME MEDIUM AS THE LINK UNDER TEST, ping_20x is not independent
taken(station)     2026-09-02T20:09:57+08:00
uptime_seconds     592900
uptime_human       up 6 days, 20 hours, 41 minutes
boot_id            2ea29cc0-0e74-4830-af3b-4c23284afc5f
kernel             6.6.51+rpt-rpi-v8
morse_filename     /lib/modules/6.6.51+rpt-rpi-v8/updates/morse.ko.xz
morse_version      0-rel_mm8108_2_0_0_2026_Apr_21
morse_srcversion   89A7C1DAC9B51F941EFC8F2
morse_vermagic     6.6.51+rpt-rpi-v8 SMP preempt mod_unload modversions aarch64
dot11ah_filename   /lib/modules/6.6.51+rpt-rpi-v8/updates/dot11ah/dot11ah.ko.xz
dot11ah_version    0-rel_mm8108_2_0_0_2026_Apr_21
dot11ah_srcversion 866E8BB32C387B0B3D846EC
dot11ah_vermagic   6.6.51+rpt-rpi-v8 SMP preempt mod_unload modversions aarch64
halow_iface        wlan1
halow_mac          9c:04:b6:ff:df:fe
halow_ip           10.41.0.208/16
power_save         off
sta_tx_retries     521
sta_tx_failed      0
sta_rx_drop_misc   6
sta_signal_dbm     -57
sta_tx_bitrate     260.0 MBit/s VHT-MCS 5
sta_rx_bitrate     175.5 MBit/s VHT-MCS 4
assoc_uptime_s     81772
spi_messages       49476066
spi_bytes          14200156368
spi_errors         0
spi_timedout       0
dmesg_failures     0
dmesg_control      0
disconnects_boot   18
beacon_loss_boot   52
longest_outage_s   426
ap_rx_bytes        58402
ap_rx_packets      564
ap_tx_bytes        40112
ap_tx_packets      280
ap_tx_retries      224
ap_tx_failed       0
ap_expected_thr    8.789Mbps
ap_mfp             yes
ap_assoc_uptime_s  81770
ap_uptime          12:09:59 up 7 days,  4:04,  load average: 0.05, 0.02, 0.00
ping_20x           20 packets transmitted, 20 packets received, 0.0% packet loss round-trip min/avg/max/stddev = 5.714/9.891/22.021/4.679 ms 
checkpoint_status  OK

