================ SOAK CHECKPOINT: 2026-09-18-after-fifteen-day-gap ================
taken(laptop)      2026-09-18T21:27:02+08:00
!!!! management path 192.168.108.19 is down: ssh: connect to host 192.168.108.19 port 22: Operation timed out
mgmt_path          10.41.0.208
mgmt_medium        halow -- SAME MEDIUM AS THE LINK UNDER TEST, ping_20x is not independent
taken(station)     2026-09-18T21:27:15+08:00
uptime_seconds     1979938
uptime_human       up 3 weeks, 1 day, 21 hours, 58 minutes
boot_id            2ea29cc0-0e74-4830-af3b-4c23284afc5f
kernel             6.6.51+rpt-rpi-v8
morse_filename     /lib/modules/6.6.51+rpt-rpi-v8/updates/morse.ko.xz
morse_version      0-rel_mm8108_2_0_0_2026_Apr_21
morse_srcversion   89A7C1DAC9B51F941EFC8F2
morse_vermagic     6.6.51+rpt-rpi-v8 SMP preempt mod_unload modversions aarch64
dot11ah_filename   /lib/modules/6.6.51+rpt-rpi-v8/updates/dot11ah/dot11ah.ko.xz
dot11ah_version    0-rel_mm8108_2_0_0_2026_Apr_21
dot11ah_srcversion 866E8BB32C387B0B3D846EC
dot11ah_vermagic   6.6.51+rpt-rpi-v8 SMP preempt mod_unload modversions aarch64
halow_iface        wlan1
halow_mac          9c:04:b6:ff:df:fe
halow_ip           10.41.0.208/16
power_save         off
sta_tx_retries     182
sta_tx_failed      0
sta_rx_drop_misc   8
sta_signal_dbm     -51
sta_tx_bitrate     292.6 MBit/s VHT-MCS 6
sta_rx_bitrate     97.6 MBit/s VHT-MCS 2
assoc_uptime_s     258160
spi_messages       165454883
spi_bytes          47484733281
spi_errors         0
spi_timedout       0
dmesg_failures     0
dmesg_control      0
disconnects_boot   23
beacon_loss_boot   78
longest_outage_s   426
ap_rx_bytes        170923
ap_rx_packets      1667
ap_tx_bytes        76621
ap_tx_packets      672
ap_tx_retries      225
ap_tx_failed       0
ap_expected_thr    5.859Mbps
ap_mfp             yes
ap_assoc_uptime_s  258159
ap_uptime          13:27:16 up 23 days,  5:21,  load average: 0.02, 0.01, 0.00
ping_20x           20 packets transmitted, 20 packets received, 0.0% packet loss round-trip min/avg/max/stddev = 6.007/35.130/141.257/45.716 ms 
checkpoint_status  OK

